insert into Rolls_data
values
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 47.48, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:48:57.362', 60.34, 35),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 46.22, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:00:05.301', 193.88, 47),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 46.42, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:00:10.641', 194.95, 47),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 46.28, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:00:16.034', 196.03, 47),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 46.22, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:00:21.379', 197.09, 47),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.21, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:00:26.731', 198.17, 47),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 46.18, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:00:31.647', 199.15, 47),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 46.43, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:00:32.871', 199.39, 48),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 46.09, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:00:38.245', 200.47, 48),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 46.03, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:00:43.616', 201.55, 48),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.98, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:00:48.974', 202.61, 48),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 46.23, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:00:54.307', 203.68, 48),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 46.21, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:00:59.691', 204.75, 48),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 46.46, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:01:05.252', 205.87, 48),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 46.27, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:01:10.641', 206.95, 48),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 46.24, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:01:16.012', 208.02, 48),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 46.42, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:01:20.963', 209, 48),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 46.78, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:01:34.520', 211.73, 49),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 46.15, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:01:39.872', 212.79, 49),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 45.85, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:01:45.273', 213.86, 49),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 46.46, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:01:50.628', 214.94, 49),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 46.03, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:01:56.673', 216.14, 49),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 46.02, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:02:02.047', 217.23, 49),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 46.39, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:02:07.364', 218.28, 49),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 46.57, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:02:12.740', 219.35, 49),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 46.36, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:02:18.087', 220.43, 49),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 45.67, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:02:22.950', 221.4, 49),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 45.82, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:02:23.756', 221.56, 50),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.91, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:02:29.132', 222.63, 50),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.92, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:02:34.524', 223.71, 50),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 46.05, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:02:39.872', 224.79, 50),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 46.26, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:02:45.182', 225.84, 50),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 46.44, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:02:50.529', 226.91, 50),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 46.2, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:02:56.581', 228.13, 50),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 46.89, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:03:01.874', 229.19, 50),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 46.14, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:03:07.263', 230.26, 50),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 46.22, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:03:12.245', 231.26, 50),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 46.54, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:03:25.885', 233.98, 51),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 46.42, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:03:31.271', 235.06, 51),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 45.58, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:03:36.534', 236.11, 51),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 46.77, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:03:41.999', 237.21, 51),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 46.69, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:03:47.988', 238.41, 51),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 46.14, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:03:53.304', 239.46, 51),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 46.32, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:03:58.668', 240.54, 51),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.85, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:04:04.026', 241.62, 51),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 46.23, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:04:09.359', 242.67, 51),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 45.49, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:04:14.310', 243.67, 51),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 45.64, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:04:15.017', 243.81, 52),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.5, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:04:20.466', 244.89, 52),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.9, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:04:25.769', 245.95, 52),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.8, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:04:31.122', 247.03, 52),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 46.35, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:04:36.599', 248.12, 52),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 46.31, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:04:41.938', 249.2, 52),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 46.61, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:04:47.889', 250.38, 52),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 46.21, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:04:53.356', 251.47, 52),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 46.12, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:04:58.634', 252.53, 52),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 45.89, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:05:03.603', 253.52, 52),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 46.87, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:05:17.688', 256.34, 53),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 46.28, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:05:23.031', 257.41, 53),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 46.12, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:05:28.374', 258.48, 53),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 46.5, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:05:33.743', 259.54, 53),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 45.8, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:05:39.214', 260.64, 53),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 46.51, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:05:44.645', 261.72, 53),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 46.48, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:05:49.965', 262.79, 53),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 46.11, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:05:55.403', 263.87, 53),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 46.08, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:06:00.734', 264.94, 53),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 46.12, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:06:05.676', 265.93, 53),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 46.32, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:06:06.390', 266.08, 54),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 46.12, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:06:11.783', 267.15, 54),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 46.32, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:06:17.153', 268.23, 54),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 46.33, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:06:22.533', 269.3, 54),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 46.58, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:06:27.856', 270.36, 54),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 46.68, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:06:33.290', 271.45, 54),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 46.63, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:06:39.243', 272.65, 54),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 46.72, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:06:44.584', 273.71, 54),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 46.58, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:06:49.920', 274.78, 54),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 46.45, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:06:54.843', 275.76, 54),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 47.16, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:07:08.536', 278.5, 55),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 46.66, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:07:13.897', 279.58, 55),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 45.99, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:07:19.252', 280.65, 55),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 46.45, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:07:24.582', 281.7, 55),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 46.33, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:07:30.617', 282.91, 55),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 46.57, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:07:36.045', 284, 55),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 46.38, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:07:41.302', 285.06, 55),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.97, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:07:46.730', 286.13, 55),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 46.07, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:07:52.060', 287.21, 55),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 46.43, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:07:56.899', 288.16, 55),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 46.31, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:07:58.212', 288.42, 56),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 46.03, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:08:03.553', 289.5, 56),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 46.4, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:08:08.912', 290.58, 56),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 46.87, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:08:14.243', 291.63, 56),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 46.97, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:08:19.687', 292.73, 56),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 46.71, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:08:25.044', 293.8, 56),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 46.73, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:08:30.590', 294.9, 56),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 46.2, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:08:35.969', 295.98, 56),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 46.76, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:08:41.324', 297.05, 56),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 46.73, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:08:46.260', 298.04, 56),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 46.75, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:08:59.920', 300.78, 57),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 46.57, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:09:05.160', 301.81, 57),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 46.36, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:09:10.615', 302.91, 57),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 46.45, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:09:16.006', 303.98, 57),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 46.83, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:09:21.953', 305.17, 57),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 47.02, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:09:27.278', 306.24, 57),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 46.52, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:09:32.624', 307.32, 57),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 46.47, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:09:37.958', 308.37, 57),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.89, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:09:43.340', 309.45, 57),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 46.32, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:09:48.225', 310.43, 57),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 46.11, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:09:49.085', 310.59, 58),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 46.38, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:09:54.432', 311.66, 58),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 46.11, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:09:59.760', 312.74, 58),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 46.35, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:10:05.188', 313.82, 58),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 46.55, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:10:10.583', 314.9, 58),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 46.89, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:10:15.873', 315.96, 58),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 46.82, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:10:21.822', 317.13, 58),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 46.99, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:10:27.295', 318.24, 58),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 46.53, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:10:32.607', 319.29, 58),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 46.68, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:10:37.570', 320.29, 58),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 46.6, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:10:51.159', 323.01, 59),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 46.36, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:10:56.573', 324.08, 59),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 46.29, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:11:01.882', 325.16, 59),
