insert into Rolls_data
values
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.8, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:55:07.293', 864.55, 106),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.75, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:06:09.730', 997.21, 118),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.13, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:06:15.166', 998.31, 118),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 45.7, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:06:20.407', 999.35, 118),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 45.29, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:06:25.857', 1000.44, 118),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 44.85, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:06:31.821', 1001.64, 118),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 45.08, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:06:37.217', 1002.72, 118),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 45.16, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:06:42.516', 1003.77, 118),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 45.68, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:06:47.453', 1004.77, 118),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 45.2, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:07:01.072', 1007.49, 119),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 45.6, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:07:06.535', 1008.59, 119),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 44.9, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:07:11.809', 1009.65, 119),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 44.68, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:07:17.176', 1010.72, 119),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 44.89, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:07:23.222', 1011.92, 119),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 44.81, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:07:28.487', 1012.99, 119),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.14, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 03:07:33.913', 1014.07, 119);
