insert into Rolls_data
values
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 1.43, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:15:07.021', 0, 0),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 1.57, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:26:20.989', 0, 12),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 1.72, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:26:26.347', 0, 12),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 41.33, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:26:31.715', 0, 12),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 61.08, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:26:37.067', 0, 12),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 61.57, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:26:42.465', 0, 12),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 78.52, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:26:47.343', 0, 12),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 47.67, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:26:48.090', 0, 13),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 2.9, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:26:53.523', 0, 13),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 1.68, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:26:58.907', 0, 13),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 1.93, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:27:04.255', 0, 13),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 2.44, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:27:09.648', 0, 13),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 2.31, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:27:14.892', 0, 13),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 1.33, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:27:20.882', 0, 13),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 1.61, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:27:26.346', 0, 13),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 16.4, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:27:31.620', 0, 13),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 61.74, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:27:36.513', 0, 13),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 0.95, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:27:50.305', 0, 14),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 0.93, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:27:55.633', 0, 14),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 0.97, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:28:01.072', 0, 14),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 1.85, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:28:06.300', 0, 14),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 1.46, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:28:12.407', 0, 14),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 1.63, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:28:17.655', 0, 14),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 2.19, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:28:22.998', 0, 14),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 1.23, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:28:28.347', 0, 14),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 58.01, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:28:33.681', 0, 14),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 61.5, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:28:38.609', 0, 14),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 61.77, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:28:39.417', 0, 15),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 62.99, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:28:44.863', 0, 15),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 63.15, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:28:50.119', 0, 15),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 62.18, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:28:55.498', 0, 15),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 63.22, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:29:00.869', 0, 15),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 74.62, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:29:06.354', 0, 15),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 62.87, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:29:20.382', 0, 15),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 63.36, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:29:22.919', 0, 15),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 61.67, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:29:27.977', 0, 15),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 61.2, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:29:41.582', 0, 16),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 60.72, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:29:46.902', 0, 16),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 59.99, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:29:52.344', 0, 16),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 60.59, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:29:57.645', 0, 16),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 61, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:30:03.645', 0, 16),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 61.64, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:30:09.016', 0, 16),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 61.13, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:30:14.378', 0, 16),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 61.41, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:30:19.743', 0, 16),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 60.55, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:30:25.098', 0, 16),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 59.72, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:30:29.950', 0, 16),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 60, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:30:31.236', 0, 17),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 60.34, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:30:36.598', 0, 17),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 61.05, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:30:41.943', 0, 17),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 61.35, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:30:47.314', 0, 17),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 61.47, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:30:52.670', 0, 17),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 61.38, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:30:58.125', 0, 17),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 61.16, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:31:03.576', 0, 17),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 60.67, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:31:09.028', 0, 17),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 60.74, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:31:14.378', 0, 17),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 60.65, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:31:19.320', 0, 17),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 60.76, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:31:33.033', 0, 18),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 60.33, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:31:38.345', 0, 18),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 60.6, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:31:43.678', 0, 18),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 60.74, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:31:49.049', 0, 18),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 61.5, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:31:54.981', 0, 18),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 61.52, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:32:00.369', 0, 18),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 61.58, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:32:05.736', 0, 18),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 60.41, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:32:11.078', 0, 18),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 60.57, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:32:16.426', 0, 18),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 60.67, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:32:21.304', 0, 18),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 60.55, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:32:22.123', 0, 19),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 60.49, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:32:27.488', 0, 19),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 61.16, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:32:32.854', 0, 19),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 61.43, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:32:38.132', 0, 19),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 60.83, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:32:43.479', 0, 19),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 60.67, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:32:48.955', 0, 19),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 61.29, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:32:54.941', 0, 19),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 61.54, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:33:00.329', 0, 19),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 60.32, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:33:05.682', 0, 19),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 59.87, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:33:10.643', 0, 19),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 47.74, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:33:24.340', 0, 20),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 47.31, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:33:29.563', 0, 20),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 46.31, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:33:34.940', 0, 20),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 46.34, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:33:40.295', 0, 20),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 46.14, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:33:46.353', 0, 20),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 46.05, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:33:51.705', 0, 20),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.76, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:33:57.038', 0, 20),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.95, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:34:02.395', 0, 20),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 46.49, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:34:07.722', 0, 20),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 45.97, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:34:12.700', 0, 20),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 45.71, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:34:13.434', 0, 21),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.86, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:34:18.824', 0, 21),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 46.9, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:34:24.087', 0, 21),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.48, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:34:29.535', 0, 21),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 46.49, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:34:34.869', 0, 21),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 47.37, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:34:40.320', 0, 21),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 47.46, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:34:46.226', 0, 21),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 45.65, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:34:51.560', 0, 21),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 45.62, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:34:56.923', 0, 21),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 46.54, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:35:02.004', 0, 21),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 47.42, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:35:16.428', 0, 22),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 46.83, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:35:21.841', 0, 22),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 46.51, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:35:27.101', 0, 22),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 46.9, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:35:32.500', 0, 22),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 47.69, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:35:37.660', 0, 22),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 47.42, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:35:43.058', 0, 22),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 46.84, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:35:48.311', 0, 22),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 46.03, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:35:53.665', 0, 22),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 46.68, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:35:58.971', 0, 22),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 46.72, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:36:04.019', 0, 22),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 46.85, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:36:05.129', 0, 23),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 46.61, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:36:10.585', 0, 23),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 47.18, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:36:15.932', 0, 23),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.54, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:36:21.359', 0, 23),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 46.38, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:36:26.684', 0, 23),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 47.1, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:36:32.018', 0, 23),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 47.3, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:36:37.574', 0, 23),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 46.79, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:36:42.954', 0, 23),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 46.73, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:36:48.310', 0, 23),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 47.21, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:36:53.263', 0, 23),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 46.53, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:37:06.914', 0, 24),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 47.15, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:37:12.299', 0, 24),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 46.79, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:37:17.675', 0, 24),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 46.92, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:37:23.001', 0, 24),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 47.99, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:37:28.932', 0, 24),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 47.56, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:37:34.286', 0, 24),
