insert into Rolls_data
values
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 45.81, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:21:23.872', 452.66, 70),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 45.15, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:33:49.329', 607.11, 83),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 44.38, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:33:54.769', 608.22, 83),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 44.09, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:33:59.497', 609.19, 83),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 44.54, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:34:04.792', 610.26, 83),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 44.66, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:34:10.150', 611.36, 83),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 44.88, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:34:15.598', 612.47, 83),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.57, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:34:20.845', 613.53, 83),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 45.29, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:34:25.784', 614.53, 83),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 44.93, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:34:27.207', 614.82, 84),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 44.65, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:34:32.426', 615.89, 84),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.3, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:34:37.753', 616.97, 84),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 44.63, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:34:43.073', 618.06, 84),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 44.52, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:34:48.562', 619.18, 84),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 44.72, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:34:53.898', 620.26, 84),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 44.53, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:34:59.336', 621.35, 84),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 44.04, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:35:04.804', 622.48, 84),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 43.85, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:35:10.123', 623.56, 84),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 45.18, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:35:15.148', 624.57, 84),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 44.63, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:35:28.748', 627.34, 85),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 44.92, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:35:34.085', 628.43, 85),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 44.75, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:35:39.442', 629.53, 85),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 44.29, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:35:44.821', 630.62, 85),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 44.73, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:35:50.818', 631.83, 85),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 44.66, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:35:56.051', 632.91, 85),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 44.65, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:36:01.503', 634.01, 85),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.36, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:36:06.880', 635.1, 85),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.23, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:36:12.258', 636.2, 85),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 44.87, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:36:17.151', 637.19, 85),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 44.31, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:36:17.881', 637.33, 86),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 44.96, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:36:23.318', 638.45, 86),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.34, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:36:28.709', 639.55, 86),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 44.77, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:36:34.057', 640.63, 86),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 45.17, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:36:39.383', 641.71, 86),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 44.31, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:36:44.759', 642.81, 86),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 44.59, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:36:50.729', 644.02, 86),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 44.51, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:36:56.078', 645.1, 86),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 44.48, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:37:01.423', 646.2, 86),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 45.87, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:37:06.373', 647.2, 86),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 45.19, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:37:20.871', 650.16, 87),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 44.73, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:37:26.250', 651.25, 87),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 44.49, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:37:31.620', 652.34, 87),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 44.18, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:37:36.958', 653.43, 87),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 44.15, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:37:42.123', 654.48, 87),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 43.96, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:37:47.454', 655.56, 87),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 44.72, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:37:52.894', 656.67, 87),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.74, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:37:58.121', 657.72, 87),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.98, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:38:03.538', 658.83, 87),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 45.14, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:38:08.463', 659.84, 87),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 44.89, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:38:09.168', 659.98, 88),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 44.74, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:38:14.616', 661.09, 88),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.55, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:38:19.884', 662.16, 88),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.3, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:38:25.322', 663.27, 88),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 45.06, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:38:30.714', 664.37, 88),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 44.59, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:38:36.072', 665.44, 88),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 44.31, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:38:41.991', 666.65, 88),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 44.79, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:38:47.411', 667.77, 88),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 44.4, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:38:52.732', 668.84, 88),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 44.86, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:38:57.658', 669.84, 88),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 44.79, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:39:11.345', 672.62, 89),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 44.99, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:39:16.823', 673.74, 89),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 44.79, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:39:22.094', 674.81, 89),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 44.29, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:39:27.515', 675.93, 89),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 44.68, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:39:33.462', 677.13, 89),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 44.3, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:39:38.855', 678.22, 89),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 44.53, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:39:44.149', 679.3, 89),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.54, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:39:49.506', 680.39, 89),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.49, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:39:54.889', 681.48, 89),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 44.3, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:39:59.720', 682.46, 89),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 44.04, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:40:00.634', 682.65, 90),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 43.87, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:40:05.981', 683.74, 90),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.79, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:40:11.356', 684.84, 90),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.26, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:40:16.692', 685.91, 90),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 44.26, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:40:21.942', 686.99, 90),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 44.55, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:40:27.396', 688.1, 90),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 44.69, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:40:33.348', 689.31, 90),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 44.84, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:40:38.824', 690.42, 90),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 44.69, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:40:44.076', 691.5, 90),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 45.16, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:40:49.111', 692.51, 90),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 44.9, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:41:02.721', 695.28, 91),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 44.54, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:41:08.056', 696.38, 91),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 44.23, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:41:13.395', 697.45, 91),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 44.36, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:41:18.741', 698.54, 91),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 44.3, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:41:24.724', 699.76, 91),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 44.53, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:41:30.152', 700.86, 91),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 44.94, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:41:35.412', 701.93, 91),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 44.41, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:41:40.862', 703.05, 91),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 44.63, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:41:46.206', 704.1, 91),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 45.17, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:41:51.132', 705.1, 91),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 45.15, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:41:51.889', 705.24, 92),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 46.33, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:41:57.338', 706.34, 92),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.87, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:42:02.612', 707.4, 92),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.37, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:42:07.964', 708.47, 92),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 45.24, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:42:13.389', 709.55, 92),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 44.76, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:42:18.758', 710.63, 92),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 44.52, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:42:24.726', 711.83, 92),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 45.08, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:42:30.162', 712.92, 92),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 45.7, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:42:35.507', 713.98, 92),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 45.48, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:42:40.395', 714.97, 92),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 45.65, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:42:54.006', 717.68, 93),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 44.89, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:42:59.376', 718.77, 93),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 45.13, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:43:04.731', 719.85, 93),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 44.76, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:43:10.182', 720.92, 93),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 44.31, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:43:16.121', 722.12, 93),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 44.52, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:43:21.468', 723.19, 93),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.54, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:43:26.860', 724.27, 93),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.58, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:43:32.232', 725.35, 93),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.56, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:43:37.475', 726.4, 93),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 45.56, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:43:42.446', 727.4, 93),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 45.54, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:43:43.153', 727.53, 94),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.12, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:43:48.598', 728.62, 94),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.94, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:43:53.936', 729.71, 94),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.79, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:43:59.377', 730.78, 94),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 45.06, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:44:04.693', 731.85, 94),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 44.86, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:44:10.041', 732.92, 94),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 44.88, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:44:16.041', 734.12, 94),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 44.94, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:44:21.430', 735.2, 94),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 45.39, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:44:26.772', 736.28, 94),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 45.6, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:44:31.627', 737.24, 94),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 45.66, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:44:45.411', 740, 95),
